<<<<<<< HEAD
x^1861 * -699487674500176877
x^1862 * -339466930788725967028295
x^1863 * 4062323152661476589
x^1864 * 86840910732893384878679170
x^1865 * -35617222852646903319505
x^1866 * -2593701485398434496488196
x^1867 * -5962189427170528423
x^1868 * 375843655880147207869034
x^1869 * -10647531984923603222839242
x^1870 * 335951997633418909168
x^1871 * 4496835300325297014
x^1872 * 427526126239580718636812
x^1873 * 44498392213943108674
x^1874 * 293191657457252742266262221
x^1875 * -279059895826153095
x^1876 * -2251672178992092041694675
x^1877 * -18623469365519662092518
x^1878 * -38222100266821974697079145
x^1879 * 2641137650261252416254332
x^1880 * -125260053524910241278
x^1881 * 14964659857439658733812
x^1882 * -4267679441738397404659126
x^1883 * -2653186381739607349963
x^1884 * -20221780676894821909
x^1885 * 108656180620984263226027947
x^1886 * -40759501675790027528169
x^1887 * -3323479935141733283
x^1888 * 67608821595259756198
x^1889 * -18630146344708159763547
x^1890 * -24585663255935055326
x^1891 * 3871875138056624097147401
x^1892 * 3269598949825731038614604
x^1893 * -32738390233046305920747846
x^1894 * -22857864442897445191948
x^1895 * 6468231258426551519
x^1896 * -3122664112885713341962664
x^1897 * 6359030757856803143665
x^1898 * 105955214368171043399
x^1899 * -14174551893419044578
x^1900 * 749459269874606907
x^1901 * -382386958163197948
x^1902 * 7073416357779008404
x^1903 * 366560563482204178
x^1904 * 191941781548054458
x^1905 * 6327068479515509472
x^1906 * -18690917305423668
x^1907 * -2335144455025198232
x^1908 * -3745142868246879730
x^1909 * -3036868650353740367
x^1910 * 400127552097608061
x^1911 * -64548824894702011
x^1912 * -55108448678685923036
x^1913 * 5172022846165717875
x^1914 * 675490917264524820
x^1915 * 53098959636429636
x^1916 * 10134245860158234536
x^1917 * 40120129888287188
x^1918 * -296647898404522283
x^1919 * -1871130608963201428
x^1920 * 490613056684245869
x^1921 * 238501765424423
x^1922 * 3169597219225430923
x^1923 * 27492572021718894181
x^1924 * -27596569196436836528
x^1925 * -76301834418548433
x^1926 * -3701239769023486267
x^1927 * 3931693641455916285
x^1928 * 792477767316214
x^1929 * -1094795157036131
x^1930 * -559190850551628
x^1931 * 124186363836829536
x^1932 * 66897970600925460
x^1933 * -669116989828069494
x^1934 * 390769844311673
x^1935 * 60193933828
x^1936 * -638225793745262
x^1937 * 129960229361
x^1938 * 196626294207
=======
x^0 * 629294730
x^1 * 5613204109079
x^2 * 5160090511504009
x^3 * -679060000243300081
x^4 * 91614146527710407
x^5 * -4930982188601243
x^6 * 6390995624414003
x^7 * -208169390154459280
x^8 * 27893695894707072048
x^9 * -34896858282243525312
x^10 * -371228910952247824
x^11 * -188496217504018272
x^12 * 28792431897166100251
x^13 * -38917597515769253934
x^14 * -63936704365889231
x^15 * 3052308269347174
x^16 * -436886358207474671
x^17 * 525549941181219686
x^18 * 267540723414194017
x^19 * 261239364706920029
x^20 * 40223989986299489
x^21 * -50608733020243008901
x^22 * 68673552926162276961
x^23 * 5372860955411316144
x^24 * -2274437967759593252
x^25 * -7357877085148788392
x^26 * -3650632822198591016
x^27 * -396472935657242525
x^28 * 1548542763218269646
x^29 * -5556281858604992924
x^30 * 24270579106384210316
x^31 * 1782119441734223804
x^32 * 161379373718373436
x^33 * 2787647756861255836
x^34 * 21742951909923330187
x^35 * 55667131196594269
x^36 * -18099304337279618
x^37 * 2462294640049698263
x^38 * 816547116452919
x^39 * 6779777760279247612
x^40 * -3931598924848761438
x^41 * -1846792015004259253
x^42 * 6584168458669855601
x^43 * -102561637684831189832
x^44 * -3166925911918244
x^45 * 3241855829012563067
x^46 * 46190669737655023358
x^47 * -58134380857839570498
x^48 * 82273995746684428789
x^49 * 34161610825421449776
x^50 * 8246768286545746677
x^51 * -81163794332285341043
x^52 * 65186855495209640558
x^53 * -12573143782495900365
x^54 * 3679917040786776732
x^55 * -2957202632849459853
x^56 * 30667558240032467079
x^57 * 496706413257866791
x^58 * -5889853491622903896
x^59 * -43935743040368008837
x^60 * -5998973272851440070
x^61 * 6889297219797084864
x^62 * -60099354633555292411
x^63 * 23261049099065414030
x^64 * 37836573452444998821
x^65 * -69870137361684283259
x^66 * 21925833161903644286
x^67 * 29386183043380215
x^68 * -1026276595477985049
x^69 * -72468751324506830836
x^70 * 26826794665032769612
x^71 * 181439513638523723
x^72 * 38008861402693633162
x^73 * 259441619063807892
x^74 * 23222940897386234184
x^75 * -15636574196321708350
x^76 * 29859763827035400933
x^77 * 5347587001362294610
x^78 * 4483464835263221760
x^79 * -89378840554838226582
x^80 * 1032441838694210744
x^81 * -37653971098413149079
x^82 * -3365173966057783139
x^83 * -26671793117725055722
x^84 * -31170431434086387769
x^85 * -14434080054344223189
x^86 * 76359563908227445491
x^87 * -21120075064855685531
x^88 * -9218393160506478006
x^89 * 59557120652051499225
x^90 * 3020888272451228697
x^91 * -15144358422127222125
x^92 * 65225494772905906128
x^93 * -9171434990574152874
x^94 * 49130312103764175905
x^95 * -3997119621573008459
x^96 * 69462946929077300049
x^97 * -47567223473767850938
x^98 * -17330357082948191805
x^99 * -50199535256501601735
x^100 * 47918533416133821643
x^101 * -43289451722533224986
x^102 * -472309083785697707
x^103 * -17886359912676472531
x^104 * -45617927206992720461
x^105 * -87068189551459661329
x^106 * 128291975511808070
x^107 * -124074642266818409106
x^108 * 33078895048894371446
x^109 * -51641347584722357104
x^110 * -3409285310785205538
x^111 * 34921230192354863197
x^112 * 5225733125158207291
x^113 * -94334054731143492208
x^114 * 10619744056569213354
x^115 * 5914055492277128069
x^116 * 111621616443285721032
x^117 * 65460636283588687615
x^118 * -53831474513728426342
x^119 * -355428287521935578
x^120 * -29050569748251572301
x^121 * -66083733225649475681
x^122 * 3838829112949703310
x^123 * 37995141067604995
x^124 * -45097886113497640379
x^125 * -64686421469941287980
x^126 * 1198793707438909729
x^127 * -81963585751683079453
x^128 * 90105289858559829653
x^129 * -49018643263476653988
x^130 * 382369519107973968
x^131 * 901238458695419668
x^132 * 11196711038912993655
x^133 * -70055037044582237797
x^134 * -24203556321335404496
x^135 * -24970950816891210797
x^136 * 95390334248142656013
x^137 * -89491662918507240377
x^138 * -52130054316449242688
x^139 * 54726964398236753703
x^140 * -15870472224815070526
x^141 * 27814471507209432477
x^142 * -4005694324303208568
x^143 * 96003257789786370180
x^144 * -6352848133987365589
x^145 * 102723510829579285020
x^146 * -98493663517121878153
x^147 * 14711819418961749146
x^148 * -5033464677746014280
x^149 * 8330326091784488176
x^150 * 35912098545382622821
x^151 * -1719158752928192733
x^152 * -27722812747541438326
x^153 * -1578867263956333947
x^154 * -11471558313792001410
x^155 * -2162917906302606844
x^156 * 192083705286574572
x^157 * -78381133352885998165
x^158 * 65644981082729334962
x^159 * -9576990976928361271
x^160 * 5985621476213852729
x^161 * -55514674989381981293
x^162 * -10287498172052005502
x^163 * -53208946351982710205
x^164 * -29149526539588400591
x^165 * -12262810090177869996
x^166 * -59081239510238774813
x^167 * 32766234115771869689
x^168 * -71151048665984791413
x^169 * 88883114908917732004
x^170 * -65707640359407082153
x^171 * 66550182690932006602
x^172 * 21782992971925449627
x^173 * -102709034131017781384
x^174 * -14815959050503689291
x^175 * 5909789074979232685
x^176 * -36544592591712889968
x^177 * -27033648266831674745
x^178 * 1264578357361009937
x^179 * -71158587977204533798
x^180 * 91323444182428358731
x^181 * -30228128027033604021
x^182 * 22082149330728997333
x^183 * -103218034788702237054
x^184 * 7508709283376816684
x^185 * -1176332386740365905
x^186 * 222023241576094376340
x^187 * -46856845635859535881
x^188 * 31573988726107538940
x^189 * 8768133060513974770
x^190 * 7811937156834845648
x^191 * 8908062151696687788
x^192 * -105329490035962206991
x^193 * 24635846931045558290
x^194 * 32012828637472162959
x^195 * -12259298905685824984
x^196 * -186044424749932003374
x^197 * 46955687574088643941
x^198 * -36273421983657471600
x^199 * 129623723218175387270
x^200 * -33024764232336125425
x^201 * 2812528983841304807
x^202 * -3046447087254134373
x^203 * -24463561897268924094
x^204 * -29767783829287238315
x^205 * -4609954878829551816
x^206 * 2333259515521740971
x^207 * 516670258029880028
x^208 * 33371128773485123998
x^209 * 67642864512166704533
x^210 * 56678032745066049182
x^211 * 57983381678495858042
x^212 * 3101724654819845108
x^213 * 60292121261083773167
x^214 * 61045636346927068918
x^215 * 65454325762806330631
x^216 * 87978252028783377894
x^217 * 4538990890625863203
x^218 * -24374255740088866370
x^219 * 38579125373359893732
x^220 * -8875415320778232671
x^221 * -18726846567857199015
x^222 * 8336443440465784941
x^223 * -5598082641549833214
x^224 * -26508066469249331336
x^225 * 4196073071606652017
x^226 * 3262475238368002968
x^227 * -48952830909682494612
x^228 * -96196395217405569247
x^229 * 35478389390496772961
x^230 * -2228329453904214033
x^231 * -17935650098343685352
x^232 * -128475156156295898953
x^233 * 40913878399661859664
x^234 * -24610789862983483074
x^235 * -40850996019468736591
x^236 * -73055821184533480813
x^237 * 52240452713575984274
x^238 * 6191937743301869840
x^239 * -35259976483312105358
x^240 * 141047477671386237126
x^241 * -87222321218506040282
x^242 * -67298761185237520311
x^243 * 64978416218198147900
x^244 * 16812219271275231028
x^245 * -71192346888968533471
x^246 * -12845922191502833992
x^247 * -50253570217322687941
x^248 * 36663850166596752566
x^249 * 31847262627587065708
x^250 * -3218632806242517675
x^251 * -516470748625684868
x^252 * -1143538972496314124
x^253 * 869792903505262760
x^254 * -31105648595753069770
x^255 * 77390236418621828837
x^256 * -16202711693693048025
x^257 * 114628554002273997033
x^258 * -11870619817477546187
x^259 * 39013126792734147583
x^260 * -83670686516071139317
x^261 * -35031991799335613100
x^262 * -32995479738943536623
x^263 * 99762317432435462745
x^264 * -8136032069435106368
x^265 * 118867831131905455410
x^266 * 145992599449238249587
x^267 * -112993547777579081345
x^268 * 153180053830201768914
x^269 * 105411380223864516520
x^270 * -4738942246719772788
x^271 * 18562156590192103004
x^272 * 41490081265003873146
x^273 * -70046018360763004854
x^274 * -10145821466781894807
x^275 * 22982080205981186254
x^276 * 4896147366739363466
x^277 * 30618247642364366233
x^278 * 40290538239622930036
x^279 * -32793284679745588578
x^280 * -36465255474297686182
x^281 * 37258818608482087556
x^282 * 9861173705374048299
x^283 * 76013813823194264251
x^284 * -145551622521988319184
x^285 * 81926935496153733488
x^286 * -87226481608101155139
x^287 * -4623919715029464886
x^288 * -66760956071742335015
x^289 * -33320463204715122856
x^290 * -13465845605866920596
x^291 * -60454852966742157409
x^292 * 57446080594718886307
x^293 * -38927067681487999351
x^294 * 68035989624692957155
x^295 * -105560232131567923211
x^296 * 11116350481429065716
x^297 * -26125427453592190508
x^298 * 2702678001763826624
x^299 * -59137530938497144872
x^300 * 9973315265142088710
x^301 * -120318693700732432492
x^302 * 50880495465195235366
x^303 * 11440014003953995325
x^304 * 27460834050344399051
x^305 * -913857759627917857
x^306 * -139156411371859991862
x^307 * 72773656914377074554
x^308 * 92715591277291817856
x^309 * 5943794923783837733
x^310 * 12911429608994484638
x^311 * -92201128702194315540
x^312 * 53051389232044371335
x^313 * -8531261719493972749
x^314 * -90673127131431714347
x^315 * -3174954276933300371
x^316 * -259301160841676675
x^317 * 2562885821049038493
x^318 * -34322355727411205568
x^319 * -42958024680731076070
x^320 * -30625750304247048463
x^321 * -53958475584147918791
x^322 * -125133060824486622000
x^323 * -79241562102788425479
x^324 * -8835580323822010826
x^325 * -5537350994224146060
x^326 * 1592833050551897930
x^327 * -65216681232983877564
x^328 * 10298057298459221700
x^329 * 4531582195635446290
x^330 * -82121685319192123260
x^331 * 23663611633974566788
x^332 * -17576468882042342628
x^333 * -13988373226682504881
x^334 * -57613753193508026257
x^335 * 83503663492154260109
x^336 * -8239970009294055534
x^337 * 13309292894584814506
x^338 * 9219344433133404115
x^339 * 50034775337004772858
x^340 * -731781496819827946
x^341 * -7696543523905754241
x^342 * -21715697516647043693
x^343 * 138579710018512673013
x^344 * -7933791255925552805
x^345 * -170013977540427766670
x^346 * 51489887936664966831
x^347 * -45298238929153649090
x^348 * 80795398424362394460
x^349 * -124189112425007140539
x^350 * 2161095597933525169
x^351 * -33354363893086482253
x^352 * 8985610993071619217
x^353 * -146796734047092875256
x^354 * 70224327377177031802
x^355 * -4900707541696566795
x^356 * 84632431690207829280
x^357 * -7544422003725157701
x^358 * -73698850244306989175
x^359 * 45925129741946055129
x^360 * 3133858335275814909
x^361 * -4508528694441565062
x^362 * -521986873066525306
x^363 * 240212381695887804
x^364 * -17977631867620641480
x^365 * 83560230054914645762
x^366 * -9241355009854090934
x^367 * 71076966973921748480
x^368 * 3943671733106635590
x^369 * 22303526224735768353
x^370 * -18147064348204566948
x^371 * -2049403912030651364
x^372 * -167770711617889264980
x^373 * -25944442985454321634
x^374 * -73753352481475302243
x^375 * -52467793765602301838
x^376 * 27408157413488448080
x^377 * 2171777867781385602
x^378 * 1966465348405846513
x^379 * 21449770350697509255
x^380 * -3565789345395611278
x^381 * -23570923305491972960
x^382 * 143698694258827405262
x^383 * -6198548189804127283
x^384 * 198189948358118974
x^385 * -16420885044457428862
x^386 * 22287223732956851226
x^387 * 72191797550002009019
x^388 * -36828060763182380117
x^389 * -169309450854052767383
x^390 * -78647963337115792595
x^391 * -35565167456929355973
x^392 * 2404634769696705120
x^393 * 2045124639066925707
x^394 * -26235653556686394722
x^395 * -5779217867923112972
x^396 * 10508498037514703510
x^397 * 1193573504368688745
x^398 * 46926791208821683875
x^399 * -33520273757434798871
x^400 * -52035886555153093137
x^401 * 167755621509554981044
x^402 * 22372335977069736856
x^403 * -123629836983153042043
x^404 * -12508516422338556023
x^405 * 5138252017638992478
x^406 * 19944640734238853116
x^407 * 17597608793131279316
x^408 * 57011791519975264873
x^409 * 3415376263962866675
x^410 * 53155911219853923984
x^411 * -249997789540061948220
x^412 * 609093974222594617
x^413 * 125409033061047740881
x^414 * -90049182440763884644
x^415 * 76168859318084899525
x^416 * -432928461578554087
x^417 * 11682135490792177558
x^418 * -48666091395485816838
x^419 * -20844155126092720764
x^420 * 53099783074573566130
x^421 * 77228237183488409741
x^422 * 4038798012960761812
x^423 * 36754442209084996826
x^424 * 29263556853304279698
x^425 * 40444552097123630009
x^426 * 52307248658434418055
x^427 * -2171906003364870107
x^428 * -12251985888312484560
x^429 * 71632899695539166982
x^430 * 29046031857442915530
x^431 * -23458810678114195978
x^432 * 16712479685693960699
x^433 * 43739135252996002688
x^434 * 70180545863193531014
x^435 * 31212867092361001021
x^436 * 54367614770012988609
x^437 * 4434402815486434832
x^438 * 176923494836294780011
x^439 * -132173193625674731992
x^440 * -67217831517903359399
x^441 * 5644377177074352457
x^442 * 5633456493924977234
x^443 * 30360370925691477686
x^444 * -38872344474461909313
x^445 * -59473541984061474580
x^446 * 184260818495930840
x^447 * -78867144934757039944
x^448 * -52768076192426731961
x^449 * 22357325541706847234
x^450 * -9274595622140477732
x^451 * 51173121276741527125
x^452 * 3604345673665511136
x^453 * -7913081158893348065
x^454 * 44283750931585204826
x^455 * 63595435328899208754
x^456 * -201012625571039170125
x^457 * 200923450907136739396
x^458 * -38484484564145070047
x^459 * -6577557443227333659
x^460 * 93994392096158361554
x^461 * -72329466679324496077
x^462 * -36924879360905970779
x^463 * 72308162889542070284
x^464 * -39889047890503255723
x^465 * 24873458499286030790
x^466 * -128975615249515698328
x^467 * 9911683046810100
x^468 * -1521115093619295894
x^469 * 5233589686168135322
x^470 * 17501458386662869644
x^471 * -10176067032799237502
x^472 * -992339153394705888
x^473 * 50915537707576339581
x^474 * 124434626173662522736
x^475 * -20836167959616940043
x^476 * -25488361966274069980
x^477 * -11247936789533547831
x^478 * 1907764559838844417
x^479 * 68233183875115015096
x^480 * -1885134849023621648
x^481 * -48372898159852064741
x^482 * -51510284389839561264
x^483 * 54501375552746330854
x^484 * 158006869029855549606
x^485 * -114841815261047654059
x^486 * 130817338594906923
x^487 * 4565526818805651034
x^488 * 375691482275728826
x^489 * -27001244841077781842
x^490 * 9706488779070167041
x^491 * 241122677749239753009
x^492 * 24063399826862561885
x^493 * -10572008071514295111
x^494 * -146502245553918434358
x^495 * -1148717520636003785
x^496 * 69367147019107849416
x^497 * -10273084973384026562
x^498 * 37034148792519969
x^499 * 159602727874299357648
x^500 * -13036231567107873363
x^501 * -2442362238575097537894
x^502 * -221896247266558965130162
x^503 * 292017861412775289752124296
x^504 * -39395470488035325474346789
x^505 * 461636386473792025914
x^506 * -74609612341061568225
x^507 * -273190492359695369891
x^508 * 90151074668312449387
x^509 * 4780236988819610351
x^510 * -61341456015653269757
x^511 * -19004841482579748543
x^512 * -77362831083436955742
x^513 * 2825574332378653699469767
x^514 * 43624056162918654877
x^515 * 195669143455029780396
x^516 * -120953643477220059985884
x^517 * 91383421380463234038
x^518 * -6555765192271842048480
x^519 * -160991045639419383692
x^520 * 85691209775664930210
x^521 * -3814452831458412044872014
x^522 * -96324775065979243419094
x^523 * 16132934107977880678854893
x^524 * 39993834929498515751
x^525 * 214758547388732631906948030
x^526 * 15841406296297539325811
x^527 * -143541517017856167135
x^528 * 28229424054187245879332170
x^529 * 1138742559834182683276144
x^530 * -73349791104531476776
x^531 * 85254747743609481083
x^532 * -1032905763385153639
x^533 * 2568534406023155806646258
x^534 * -311354262029332927089
x^535 * -30662725146761887217241
x^536 * -2445874167473707129620202
x^537 * 174616124146535486514947831
x^538 * 243257931796178043
x^539 * 6672986785522281912
x^540 * 53728638014087168437041522
x^541 * 25648791280021037407461307
x^542 * -474486326420133981827
x^543 * 1517873715365011558873923
x^544 * 285628473548254620801252644
x^545 * -14478631815771562759
x^546 * 4353618788779920254396075
x^547 * 313787560128825580995018604
x^548 * 2789478502591698809000576
x^549 * 4443318815848245293441
x^550 * 2182307281474612842328847
x^551 * 15536571078363661797
x^552 * -104864618429286494458
x^553 * -112427614622703264413
x^554 * -125693739634952453282
x^555 * -33531542857162264683545372
x^556 * 32632052254018089912203
x^557 * -4586671701183498059607710
x^558 * -878324486028011487784
x^559 * 286242841934942512082579
x^560 * -289077365620195607449075634
x^561 * 35030458772018600907481848
x^562 * -446671058030647514523
x^563 * 264795564583130638787697
x^564 * -2827205385513605497062
x^565 * -4320009188374726808935
x^566 * -23968712927343506902889
x^567 * 2283463646098105895153
x^568 * 192424680082202679265
x^569 * 458813796149937655985
x^570 * 61847550185279626877
x^571 * -333051770240962076413026680
x^572 * -39002195506229079965
x^573 * -41270810405033443588
x^574 * -381723809532866581447057671
x^575 * 34239768315690206987507941
x^576 * 34667816901259816989
x^577 * 252343244964213907752631
x^578 * -288957596675410904435919393
x^579 * -21344702735185137802403957
x^580 * -144089118159029628583
x^581 * -248969874140948453845029
x^582 * -8827638304497410134
x^583 * 4956806425456387129065876
x^584 * -2618427430851418363
x^585 * 232805639721176969392
x^586 * -2848931906682256122819
x^587 * 258237804096231904811995
x^588 * -391892516062813348477945503
x^589 * 396145591637467676367513147
x^590 * -3278126172411392575897
x^591 * 25787046061790759966
x^592 * -13245636006942816266
x^593 * -358468411345887914489704
x^594 * -1935713507116749251096204
x^595 * -55159558896637095028
x^596 * -3496817714381147144885309
x^597 * -433451883844108459980028
x^598 * -64591018872298421403309
x^599 * -340749671702445385021228285
x^600 * 122334818418592374290
x^601 * 16431504382261578613
x^602 * -26119130065594199549
x^603 * -108297077061873105303
x^604 * 39633328486573761587996
x^605 * -262782721440599106578277486
x^606 * 3162647283654970811268447
x^607 * -136390811828426099762
x^608 * -8775514967746993928640344
x^609 * -243017964593075352570
x^610 * 25976853379220364595363
x^611 * 417682798511641652151447523
x^612 * -8698661815832343588999
x^613 * -104195748497851732271
x^614 * 44434936251072551625983
x^615 * 337114931340179874577
x^616 * 79150297734281710696642260
x^617 * 96681722032505511376
x^618 * -363226088968382114581071
x^619 * -3268085142847597932331
x^620 * 167409857576431479227701967
x^621 * -258642752005118852837
x^622 * 104277851114117634533433547
x^623 * -6532604372933738073045
x^624 * 21248294411098659671934
x^625 * 126701867609648831679
x^626 * 83001143841803587828
x^627 * 184361008418148358572514
x^628 * 3648733443579031582057743
x^629 * 1914338478246308008018
x^630 * -2962281594644892701061
x^631 * -34769627566273743005104
x^632 * -54429433785197696017
x^633 * 90959566504573326825
x^634 * -21988365477546226601176
x^635 * -191106761495363429223718
x^636 * -183009659276464522952031980
x^637 * 8309945618445449242058
x^638 * -5537251645329680272
x^639 * 394869497014632098066354141
x^640 * 71983026358970542807970
x^641 * -4190632360544832531114
x^642 * -27169543530845215974853722
x^643 * 128426826938487252086
x^644 * 1793707150217920349
x^645 * -2531222968086994619172459
x^646 * 1489410746093455381568
x^647 * 2945064644859002131
x^648 * -258546380968569771918
x^649 * 236676640657713141024
x^650 * 19692771677701426686
x^651 * 1273645508829819828107088
x^652 * 23265773708561473642658581
x^653 * -239685690044487309687906834
x^654 * -2787240186785052219236
x^655 * 754783247448649748
x^656 * 13460607152764495396833
x^657 * -39733952805388036592909021
x^658 * 10044465401287519932
x^659 * 1120075366076533685492
x^660 * -13473476229052494368
x^661 * -47844576034795612095
x^662 * 307748533848219213210
x^663 * -4379344181172539044689
x^664 * -102613191227586227697
x^665 * 41871706397660261365048
x^666 * 13059239245847813717
x^667 * -14401341955964399156425
x^668 * 5333053597527237784
x^669 * -18760556948842846885
x^670 * -91871581358577550164
x^671 * -449641442317363026784
x^672 * 1178213642719635475
x^673 * 28400369024611593512581
x^674 * -110667441972280525783742
x^675 * 158537295724692603878
x^676 * -1682799093591151087323699
x^677 * 276212959727671220691007964
x^678 * 348622225628636105822
x^679 * 41746000117933755977
x^680 * -398082448507051874144
x^681 * 51757799499321814155689727
x^682 * -97857860484827835318
x^683 * 3448437723293332010380
x^684 * 12221205850891441407680889
x^685 * 6095508086784651773806986
x^686 * -714870359463351202618
x^687 * -44180587808825382742648
x^688 * -3457708355548741678638
x^689 * -175564144456748172502124
x^690 * -58898087098582888869887
x^691 * -113150540303623640111
x^692 * -68140392607092590755
x^693 * 7185591574181614879
x^694 * 19815131892879022182710283
x^695 * -169081216878897195222715
x^696 * 6999794414767035902059
x^697 * -21294379726822079978179457
x^698 * -39714696754937539909
x^699 * 18675121970395966681
x^700 * -17503494593195395438
x^701 * -3232310884615073894
x^702 * 13884393459961179106674
x^703 * 3450210638346187407
x^704 * 6936437696377820176595689
x^705 * -28200772739333495806
x^706 * 567724278982532944787153
x^707 * 38776145613550313135488536
x^708 * 177402466869341900786
x^709 * -37693088096389737303675
x^710 * 410608829437739402703842073
x^711 * 85384654961678857955277
x^712 * -3782384859649207847279
x^713 * 11547677134662102368
x^714 * 3678097864731287498974
x^715 * 171133746538347106674564
x^716 * 33475257615472266311192510
x^717 * -34861721239077435109173
x^718 * -532913802373984753
x^719 * 77680493985404638226
x^720 * -69111805784464773459824
x^721 * -3640138013439192646
x^722 * -130912584319680510588862894
x^723 * 409997373517386215146322
x^724 * 210760008666918956328
x^725 * 3760290310097904886434
x^726 * -7873562758685908025
x^727 * 36827241962183635539
x^728 * -2139623322580609621316
x^729 * 286531821407282591898513948
x^730 * -1252312056495537046369
x^731 * -18529634946359629079
x^732 * 552680571323383330490
x^733 * 17249243152015412076
x^734 * -1227228653809027471847
x^735 * 114768729275936208073764619
x^736 * 2916936760711984407
x^737 * -40399224069229583241363
x^738 * -1759787594303672649
x^739 * 3759438091169365999710999
x^740 * -10816218075265741774929
x^741 * 328925172780478829627
x^742 * 110127392910119169298087637
x^743 * 49178590413354389668
x^744 * 37282546802474883671
x^745 * 38544433960874650931496796
x^746 * -2036859662291335687
x^747 * 3966123047110261173922659
x^748 * 31589097292489053182
x^749 * -36988009095798430776
x^750 * 38372915672547384805
x^751 * -4238443713211031567275901
x^752 * 4417261386734445256898425
x^753 * -2802648674295544152854822
x^754 * -39209796683093919478
x^755 * 35109786028781067830
x^756 * -137386896951935348155
x^757 * 164476575450950516945117
x^758 * -816024717090177344710
x^759 * -5892618242959458061
x^760 * -6726315861194348746
x^761 * 43999193210658580355605025
x^762 * 9559263918947560168
x^763 * -1270183557145736068
x^764 * 59943856931294940
x^765 * -37470932141380473441081
x^766 * 50114336987872672732
x^767 * 194880132378749362885
x^768 * -50855456640148731591
x^769 * -189132154622340291020151
x^770 * -50568929823206711123
x^771 * -417296602215750203278631
x^772 * -4158367033314965532890503
x^773 * 399845563937754023887
x^774 * 20510489938892247581
x^775 * -199603734903473761203228110
x^776 * -74704267953114326
x^777 * 196055186291960108337434945
x^778 * -230480737686982945263
x^779 * -119950134628218199541
x^780 * 59522162130547435863
x^781 * -4955683329993195257444
x^782 * 4149346925445511301539
x^783 * -3191619051663961666830257
x^784 * -429244318069540651539299636
x^785 * -136311322214295822648686031
x^786 * 36489889939069646757
x^787 * 29962931538479054286664
x^788 * 2317169848056545903821378
x^789 * -18357814896768867881
x^790 * 50606452309532043961
x^791 * 450357667128271376717
x^792 * 1078380734479325019454120
x^793 * 58622338603047382912
x^794 * 62248264448658125292
x^795 * -2464902682316041419578
x^796 * 98793992205578950583
x^797 * -38036832445769306678392408
x^798 * 350895294467658384822769
x^799 * 29175028991288694676390
x^800 * -44669614958122421748
x^801 * 7901376514086949925
x^802 * 1689015247092777349
x^803 * 190289669958269961437406
x^804 * 60611013331791339454
x^805 * -31164804134162154029634
x^806 * -74756836379916595853
x^807 * 25233781920143886296
x^808 * -7451415423409848076080
x^809 * 204886326159436753046
x^810 * -26988071731820710648
x^811 * 350909984002822559378
x^812 * -23317773562167327101011790
x^813 * 2530401512408866445499
x^814 * -41419263724311766641298
x^815 * 4424083989820407816315
x^816 * -1130967361015637624232
x^817 * -469134821520925460292
x^818 * -345986768429526919863
x^819 * -718808899367935857667
x^820 * 271135472806409370
x^821 * 68478981587354350562
x^822 * 46380668560085389398
x^823 * -1187385058011630877388823
x^824 * 1838907088971444286307
x^825 * -429412803474878064567776370
x^826 * 258249826953461758249
x^827 * 8056310349036008082154197
x^828 * -414996227636634515446
x^829 * -7409596620519466122
x^830 * 371927136515828450735
x^831 * -3562050292677080543
x^832 * -2844662248054550201
x^833 * -962593397768655528648
x^834 * -3157967100600936050
x^835 * -3470885437941431610849
x^836 * 87626446023239072069
x^837 * -2940966390693547970
x^838 * 37961597398146360443542652
x^839 * 14100601432454548166958983
x^840 * 3870705138503896750841
x^841 * -139111880820934572230
x^842 * 3170634245656182575710616
x^843 * 64086444750676753829
x^844 * 2797486933916023113824
x^845 * 203951197114156964023
x^846 * 113529857538933699496458999
x^847 * -21013367328712137278
x^848 * -39389599335429716999
x^849 * 16944776161289397318241
x^850 * -8206681316742668517061
x^851 * 64275181374091543132
x^852 * -21824203823384741418317675
x^853 * 72371921780396318969
x^854 * 8004449350114312248
x^855 * 17310606272784769405294
x^856 * 58931126376407419426462
x^857 * -257532229162017425228483554
x^858 * 2865662525652088470039
x^859 * 2171155632616353022979878
x^860 * 4631562346285433127150
x^861 * 72757259712075307997
x^862 * 57717848328222847525
x^863 * -77648052084112037569
x^864 * -99741993860716673774
x^865 * 583746614220327912256
x^866 * 18754051101544534372
x^867 * 420399135023646431244
x^868 * 464995047645286236701
x^869 * 38334248119379036855911
x^870 * 4253785312820084747965105
x^871 * 5929925034634286248
x^872 * 72113420334008916753
x^873 * -1399043241132103485745
x^874 * -2547965413941511187255390
x^875 * 76807751911182805478
x^876 * 140724733630156806090
x^877 * 271834264855998421494
x^878 * 730752665698585054361852
x^879 * -369680997077229859576958448
x^880 * 7149883089567192239
x^881 * 1754917227800171993951
x^882 * -12647677260847095755467
x^883 * -88919506062014827637180
x^884 * -84973412413688294305
x^885 * 6678872001113247017
x^886 * -424884792135426781248
x^887 * -17036364645624454916
x^888 * -54578128956614817295623646
x^889 * 10961491601535464175769423
x^890 * -243442117634143441287447509
x^891 * 2527506936745362645345255
x^892 * 247100884012424697312959790
x^893 * -2456510943614641934275154
x^894 * 23533590460393995274123862
x^895 * 188372627785492704135
x^896 * -9176123219650908179214
