<<<<<<< HEAD
x^5 * 69524051344146539478441238115676261186628843517677159578660724564075337162303388702190958175987893699147965687285984189342545992241444939778297624150309812497449837731006786636878646514342597953183385281044867129723376473344659004991185925027022600659823623235997793021211200482375053788060616244401220835146243544043959857167527772005394505319908376642795965931990136324541635783407109529146933507564921627498723195793834047270872093475391062359131644377683499436369165589733861172149727825126526803562234549827358283363426797681907904921997995632881657194443773657353575581735225382216123115261375263394174370719921708060042315549772005028366958347715677510353244927953187380898083681181929190981667031912411145125336956355291051542434768613543928821890767263642878646156967859337397265107363589890111897927599585737377883179575784295945212429688353260858912182620986644927161333197625256384051191804584434619492528595991230550371097698632534059414602323423199268836964316333335463640154056516244355141141464697484310459659109874373659342829394061255622524770492404291962249233768718556617795797673365319399693807315914463894754274638973198411793138050256301682576984471598741372654925211125103
x^6 * -486964887271404210174708152790111642029775589876941394282298712640209833734073421877827073377481763738159615848632389763678783209275647748601306682595769686469300157159733447012034718008307435568539255997176423276170040622171576642174321777183632318045480800703382301381017188667169386843413732366051441332848750471919490681166597261904028059628284366570636440783842824433836666750216479592572774741073314202616776177936834748905342030818039393990229174163859689944355635156699910776577287177773574390039960973894752455900901618063943853192713348498133842363744667147296135706360766861629097381231239773489310448186646295663552774041378958330907496700836510572968558444166339958261447699214472018293876414169291833993663638280949688326692125991127161641719766354148200551786247367118261726294104362433171179878973874144073941313820145337920207463093458765730713389273066238208395470510226594545668788278285126557778562397661001561283104706248058382687667718672711913938429675947664379962424729676380909665146100807016450877655689305748427288843936887074122877162579970555782855019853336172776587193813606398559942031535607573853268199182245314122238351634937937662425901324517771978378668545171665223542873822917935828024771672704567597150706708696716613537772687422217633687958362674478382914217426718090752010889959714753596977091602343276877539495116692396658788858949797012934556315234
x^7 * 4673694209517683362193141861047744666140870377398621723479091095198486280435300277931032355004546346583593973835581976423479570085387826410817131917043051173272495628788586259638021636891001383441941288207802333150536156985698959663156723553045130238396345095798603828157258293523873319268291645970045469781901676639954463886875149965182586675810269774483206027529813586828177353834794289102404761969231150486143724066669759643780850740281976226540501844449639018762059124428623612154677319250109281393587396186964393250169465521543183391174249904150657525469781244054840785853882167976451235557572401438938264967797438758746137265750629449744249339692665353031737732129894682580819465689186339123282420587401128351273813411349885512704629762248884194334427923473346513717670286232324752697475043505738617293907333746224615774027949328348951057845603201982944814151718866384687971466972357713148939631586682771933121111511406138048771886267059972529145565575096322627232150294244237588997624165486702380327441218324135419464094108893985321795843003402156477414730665950836350388369620254211222525436927105641539646367400
x^8 * -161000503609813934252275986717899543879983364420675348415787462706527035828163619192401066595299058546323722926274530108543124240644919104005765010514307539688707252463239942478667939016528315700646644432158676614277901750862857949295876375946652326792489552174924324933336076308413883684127075057449594881524422108665229284385663996055444333081663587808613046499951162989878460520604359637473136964692256843473812441815423172672091088523156787891051336730878887749102747729754226891756990909179631284391659631909109145485356636075794622984258066324834681714106178545873126796301174480069282213705248437071520524127729033103022487864894377341942522191387621204675344825752330915539785504754556944786038777320302267357466836083493147179360575631926109750581987169611152013506920370594210429014987454654720340012744961592522527112571359306804904997431396442638549707880201994159428180351119816751349263436783594063606642753120216659972865127277937415116448267201105362207631163538423795336216940291659766090395657528884765167899374127141395372685730499676359283790254411128927724899100634100799477622902784528156698543137700989779750421324933689595844566502912844260078662874016315402525098557214767631830743353249787855706539845804868324275532589219201195894608016712573824987093548384854264782702279336975026208080684338131588727220935064056984117521749613725304763376732045469094021759813939937947065851451821534838715574296080151244859571297496858521837061702773
x^9 * -2988080031154795416099378417922131291215378947094398046745857949372624316625748458394572465148793044343344261564950227432763807165418733941519256081757739697096880758917234416313801043568793803815227696025317068064217285280403219526727927327386468224754412652179312752801169461674226847513258670576823803913141156771347233298943611396701504247190365488521753824679447261469806844471109182281239982133480809865488800218729553913696198224865601185407758227012737204523596565091009666140504756844589541606509066424901860162423984585992190635498313051797978451435249400057467084559019259867273596632687774076498265997592233394972371524632256510816397735514393848474576702822651731481558890003399025808583191917075164565041582269246950379715317611932968630575236998158286148978773156645353782287866232786724190321938149141424644515017644022592645819183506307901783767674530650264416466577869609421899999984519844826402457094220673381508165583321792358589770972935518314506562623067337021691133869152431249707398119746225395617588053207620863082860911060467600243224002713919563466826473542422688615665422604903944193743545011357199667324558452586934452611231832869877461548856169157801761942962390513916565992178164090459812534011684725163294170446736227254314816724013967465537768215927730584472249209639085593562340284768081747567933373640476929317360289141467751619710302586819835412143345836767736687228112959152911803312525994465812124331127327029194489455137686399004091115254884436434130231763632212540
x^10 * -5467672442149977875629274637533389277022192444538740431770643190463144847697968467735453036244494649047213045063571667072667097607918391560442611809243500919053496298059964708487402914952306480409323650853897655125431978462557615051080388618899696944010012984639747301870717002008250870845476098264088163051447452391087635527050249846887257623358499480956032847281509385704523512848358864996783520117838394855190149784493974675947841515526398191024299639734992615824896457077521855246050853201699921818397588462097930341611953843412033695915231362840105737515869621480718390409379079846134439991727109850932440792019174731036881304857472780945973935993670199697670745106292919429254011922304425349408915258050587384018578505039793079139129528917421577407219685453916273171125233764487719102152379045292112776838608711935521472104143246607260698243135887398708268152744441233623028224577315470046245086674906277517006435869156569539746309526568477948187065583274473816456111693636964445113062757135270142516184590527408651500535585888582423777744944850112763127558665358745209870650183899328675697006448204130228341248823099492766612396361534892091618109116526087957948556088809221343753367305003074912297378589553854629005967182902850667238473671770287347564504460175
x^11 * -987920078874649751877026062585215319032933496493045921801494332143351293022175666688704747263419385589938856057073489207959818261662009682652017148713166000117232063762093055530489356841120509186489949431172521440682586340959203100026330996140979685247358214194101894027231208194297905082541554723812154780471764793808648652931466391985694985925578758233574626887929984645377411541195208604563202631274013220844622902125586112409976991064747631917257568258868341277657981666835987098902504694234710133785440151200973999815580053505790542191162880432527846336820544700126386870590145102081351625929965812662292556800372767013770930744890805112012013088525494465778867745216848810122481379311349333035182709272458358087873115707243995683826367799836463434674028792863441336714416317397037470913598258295094841029704142718362177496688896277752015984643200387638875851438454811331963842168989932466926179119153529783583103447715292569716784090593282680078694556763793497817129313626588238944845693524261745773356112884281804925371927445784911729689864652930751481596269134494700484066993950893630198221707969883143007310207913739861759019146605725357358992748799188681895896311180455233279108676787641482080921961611138133635844443145437538023257480738462601108026176756405936884194676797766795623110456230896881146867981795550524287101512634936808346034963428539797999359139452574394988913302894645194928521416905920319429855166554178478310031831491374783842156453708177740983261346095218131216765172907362131906564466412196214952406902682678757877680817333512492162
x^12 * -77436849341456384210856685677842499444414815160026048063554500794561683322323251347588458828877569419093998218687273294422952246441410961369032781438509574369721835278875058649059794347693474066752623612596242636230759789211476357937146073333393350722120496523870344703637805263159806002647039759704729094155961378491250965528355902216216697466646832095913133106570519076155484850796955781359788571801380774561750034375078178131215870765907514821805983921409026928466563319888529007099205203243844665646425199623672540011986505195991038465105794130038551502634882049261123148630269694526257309864795253850320091274751756540876129303099998681841644049290113050481412430776537457925149378559813004538799544478976579728162004714409442986257468279197155395052385527741867343863326376050514766396765381077335445597681785992557004722937341726883411129031160526730926948208078366174460253063959074606887319827787553641542881822723728748119391119349777120012076937315745982076350794674054356429944012808783156569387413558649695133415065521822453425576617300222547731318879371495997091564953021182725320210664447575455757823241025428836427561099396224147633392438995227141650443812619692107343063364319494559748032740955615591820504772408476734179863906982861125036085688764204202972240438890905782664225064785737192376635794953376360287601119164014833828899196825647362249714998126925585373329594367944437750058810717825870934793609609792834735665653444821095379999164992621268981120747959506022741797550855314435498247325360711891921131109051372356366091373535103358122956770332672960679492567503
x^13 * -5026618833350018080703788487094463677754715166971131116529546950152264557209540760578733522929199308526413166402777310939189027036276574230914114702435046097826838363544119449612233656666962532573995157915131024876060315467119480825080086486694781929168834416491832856982495848330940942814451973206281644193858776946287871648773232248839967779772422910082015451259245251128550447924724695663231771518219630119142479948327267223382211847685738914246495721326637147916323915388019670680994301605114083398131388474692763281707494183836760061501986865572540007782557275146143876185836288182101048386716286855496166529798356105591736789027514937150496042812808311979304017871976138952457874803457545019954737565419436444993006021330579280461815579267464995369120966186052887617296616729443905395650456406585379820168539287880421432913508644408588299787413486061694322888868036449433492657873170469778032853689784443116797361965187791194199547127683960651782704033275739594366950522809895840231236640268203036059233895679221129135049929230416111288383712699447460109978873820093534577807537839916290707097032631859663736078776221377467488988711629198661261416329702058436507865676186735627205703927529178186651539941668195548861629940288876519405288065831757462881632182678026696776516740530519185040946919772589741268564173040638420929209896872488492163584143634784817044497933552663
x^14 * -4956750607687598399452414510271361095573553918527551709780669379670373146335462660055599203397287803881052295731641131539324195940989198976455450015679882896281547006313199258939301232063764886423164368730837264827863153692536861113601656233522231207803255865501422841551612292044317889482545341155145457159124122721394283758729316069134099327150535483989743438660941967396285483031902919545808684066003188660038654583691820626547296864277912612990510714578291866863626303722947853749045217579316922326141391735040802050162963848260528677942892202952326266204152122346694239324391622872469913773305165955522164864720249269018956120253266313382209675222080340044778170208040881072474023697859449431648757082357856645329912679711953437816227239389733379813082710911871365163142992536574130528183134077351334598716675708651935222031674805378839238747266632543500112750626916042837656839611436437678937354235219624776587591703886747071344323116006451461069277541593577603303145352655272518345966203736240677558242419007669506880176236443014641310149548890473016389577855265872275874821941951843114439873911855823218271842154197294856831451737493571362265126735883676644433040299212718582554421017113473853450214950749677997872400076463409823644489399587977019199528128153478744121376757460954136241438163212716325005908682955440231149969397562867204486587203745972998120885664713382262549612579548117151734373707489460804576047692182849309926171335702891332633
x^15 * -1661902389189418313135683963294164751719480554129406320287050232860366400654569822497909679705831285890541500089898821781651808382475396334574524858403057983149454258814777992418015539191871252871364683934575247637836078935767454845276679456901836563633879098656237531074894980566348256803613631869039066659114963287154453462352267023947229669801420478816844854908449590962402008074515313842460749731190155219067387217072347687570613682779996893663892549030421496283718556001261512934173067142291150204995311469128037255452885524289249833606940510938247346589826832832401955873632701079577176835856684063556868984944082957489561252419853247351410438450727093484004802612724664687669319880810685498847937564923619271957812283866600612501598746476324529805774232172629334371568357495923182857602807773105938936201991559689230229818943046332499145963038428868244659898843972214073985671057226992676974142337892957326110393565251677390406358766665432710647471549442193685632979649188292856376770534165615229561566639377105185186081263532261018989240730012728435335767973626273788213961328734981492847029429361428496818529657485764984998576095762303424040348164663922109769418258048763651708800492716587437285436966048767063087902194432307427261982991550100458636766548474993908949295337138039498839961500331122497775823029426141242765739063484146677207513570385652877118684390354465830003785715570071062585922864455655662972108173958314381851
x^16 * -79464342828010619140977227743932947089863917647832547662243686464649020562534690234582733697475765828433233164957067781414403538095548322002412213144864465786714198512815737488494840815395060143819901526262285597884785342722063301540272284534131863659657013323997891569816346641525687617486277195776260423843036053675751338336997407363214596897393020218062536956233242403432239252314452435935190365480135372332937471220592585524835736812314445291035864015455785345146162666727187298106341344215317645181772477525232571364841983262365001769870709898392984908478762106271408992007575665493861281396605951821557310597125833674588883043281410722877836732274171139228764453098761117589074873132152563222152465095949480682671782029417317533406310276947804453062587522254718532692930337544341753719523609706675511290890223512013555514378990772329563855086614682825126499750381319942278498683149926825029828320284821611243262383172177018457692051832374945361541792862426328919042962163571645199876055859422907357990151225768575214926028616839854238504475312356129886637204645345222233553503833041871350363260274974122845973711499304886694282699435275613589213169191578418005417146175367368688207549796043212444925023273013375912389873269471800811253410918085550794446519742377256509047498816944529218600404367841448784665083846492840117461544406812587279982661727643432254684134285783011217358908549441729123269749054313574043427348912065889015798005632758884633168792066694936448428796838775582839117171414366663586101085256688256738545749182486
x^17 * 19360138582665280591578228404348792787569492381858181456589669912560836319073555874985363688148664987329844567057448314510670360122519644858546794284197973447571497005187704329865195631266194718216160198277028984255264765080299121365791775729521060713965851411191143270257474084369631533138712827933682536306742733137633536508125008198373225613595919015936907615481406060359179031629884672648811105623000889724110358465303083929271656892794685941892019897039271397984399511389858443579575547239335751271171003299814219183380075941708221239045772180018818541047320102934827058671726097252475519812936781686243053676548854538991354362814544589847421184161894014139179849113886364850984730567738195489513509468373270423019494401586188252404940294311465386087223307513541545134116710263457780369406118306702788897951726967527874957873904032567497149293649677981967149155158525536373890172790954889328523692338477126903488357713925431823544018987168531643339648435489239445985412988739822728193652382285359744236339228703067175817638399942565629595867442670419496156585697656233697652955187229070877682785382476302095494186818747579347528068836710667641225995714574829456287962190628100588211490646001815624800157819804174182625048990549153195038774319477644433554081413298762102327480006270772149857442901065553796554218433152028972204292226179094176194662374480119157902386450597884394079976898556454091683172122054864830187680382201037232
x^18 * 38456500488358754601373453890648646519616301937684544187483100198586642162000539752850850744736289147604771225836450766370553693108804318941208518830233564750119338114339120723446155191742176822452423463312369410220480443660351369115992988437821383968777607361196566719076818025029055782058986538526901427090564014034961631554555614537974894688590262318136977575381858871517893565693262357498194311388315572519845885630180765511037647052580255817463026550838365199947361064702384785637494182343863131887424838022381655683452927919797454905812566933083116245182323894197169221370831477017138710122827719914816849046323325741014074471182265647667635914749772368234199356361314903937893799904488203007957514722952189492876622406878762254432845082289855138211837521517458177337356448235231720615246253334974108856632311615222481891676142846972939050224879830507859355297339031943265418725995933544012466953562475955032706214889550590346622821304376997846525105556916523546311906441182135386868004161670711588915365843087761951704560849868853749676181150999220482834304341252289523277900101146033956470513261114395673566800841236822620868696203239746260507466333577451339045266999199400071500456030552767801129837494222839397419969940730773287014175660905215158383716626259344915544642166859903453273863357940143285373337344990807199617728679252259709411090872266849584589565640534548177979576732220047822076882452523865867258316530633158128543602913709904454465710531121483665422300356567313149668313930697176669983799741267110326966909198805639747445
x^19 * 15186654702617214804621292216634884258747237738889880577867679964823456813578456234293537133183916016625453777599397876261984757104732479958031566285520735335773641648112750336476439341308727966827590651520387070805955173865436806394718914315999172132367946268089299621544968260939139108578430065205812838460372852919394602670822567238619506640419150944673350168741382098508389377540699004952920169892447519551249224156514579210211562379000989315714999979603532276786891561732543260174178655297856087251973821666088251153920432285935259751225995789494188570022635941930514023439891928087288587781418274583053134119685079797505459473676388075522425191169151726053246020715704173116623936292936247938359617663603885854776306602991486993290645325797458838876462118065427579202246043325528023771071196316797810498380005851969750229848879226097929037335121344413842358475963922002147352876257161872168457201669505815228311303763557251721067317124892609674541213683394006975937916155464990243063384522714879943802238473668067718432011082987947135335590188092146473285474946644971367885258284925616032447530363754567651140874376179741665110965026040996127412688937292005961391275997947199011774711906521316685226651906694477267708738694471943710593129068691522106954938370333282869932258395452694884049974296525273720345827826823621829594792091289824552172281861743843585506658708945626727014904940872414977427881419165274151532524388006484981145929278867224425084938204813399154388508801957502938374801817877403125580740363209727286276069153889714427844
x^20 * 127145018203106368869887092166584405968987604469650739797806898659973032817616016523464930067636927803890477556849428914661960186677762729892378130497844444798830676231834378252068542726802459388947998985525826562629979076850214324664543999834370053740549496451498598145938195577688135831612583253370860961563430284729432725357135198038839887135637953469220838064155559182816085524686097753049831907909806266427894635730583819807007867785941714373748293686953111844232347319238812503768079670520276459415209618591374535018126223027423078945303183102831925464501121490180418323688575874456649337161009854968061097818192519156061551468531980181269144119973594640152459228678282479887486487408318035969109825393286114298333032146377368115572017917524854607972295261247607171276280812913865786862145305839392137155419936595737189042138695816446560605541235927514558486821992665832071052110789992688529656555107898176310875097060492218842818061595366554022890964432803437680120684674438170071244680621689904282225480766603786865711439692428638297859669511642769921422678277553001837448923926155750394680122239178171185949879487418135107940029754376161133412895548391382449463847712054594503884976440076047199365052149955135131635077154051778238642895538282485253396545809919793151948365584271322569164512930450877889462109285939652402016436810139247134380396547854088462024722478412516309314233903423127765749378793593123048656101746269747370806690442607050628629550383666728855165605974144505924296816673744258837265441471030599686468116834672721315598156339613785497507980643369621585214805587361997758747392232963813
x^21 * 99660982932117604459079170831575416605695006744487124437108206711994865623407859278890355156890565959046286901849729850279711152892094135490762604326593254839004937373267541992868890557046128520457646135774630411500523388994458622089891784824266531089166950880533790073529859520854172883629209192587090583539212148688937556227783676342871037986325313575157109854338142676326092706861164690330197293327727001873594190248994668418794779215534267810322552917843063492251766729525115805024846555978773082705472155426374179683177322740755521382435884473763134660955631242427951688277333769523497259688099205960209289328103864278990363493464248136104419406079384679207023606997294526553184592739320666785505580090304080665833643678646965795359926113958225378886434855606268379139183138304909525409802503457445989158328307053150500683947987703709779753806703370576939297118659443028903533952482767261236431417825117401601438507310015649124937923718230323053550736183855457412746061869132051376082660259917012873617991144455838146117224807942974972311585253177116733409607389707985212887693993044846419781153571973772244733713406223949573424897024361082633966134221712105208553517295534255921493290382975037783503219743593593031144132829185697189881996135125671016547620560669686856814539597550444354885958588489900113831238302743171118632480786609798700610965853294471869385393452752271701277985003183053150939791429876043355715443727420790143246780764227105162202767895325158474561478731027689274065248323959789847086817863767868349716433787935940298119840392228817778712289373405383012899379919648705979360017620783113552573037481798
x^22 * -568247975284273995488182352300429322834336795457414034896936791956016965861333270078771367822854921531202317267982375217635185219650642022015193991079737617944379809663751443735953097219286547934660247579218870294382158062371122161853195658624311260425257531675140982751745761183517213207392313229998165138981201547291882793642301859441003848592383267789456203559803191509294615634452387551212067032540926053760079237836082574746809327922130994982758495340885335240281411059302755574177200765515473572235619241758942248469846875187928723224322370087411195394886883469153624174987796723736366891021735644971444922426965634032619246317117530675349463727818144508674130743634295125998568184229828621667628125788717115675708217681572087666217638965952874251038752307639632214171736895456134649921451342072668682796187148256659311331384744748918624884430943920465868058585055482054694137792276005225210135498547999633941292953982164703297931333438765548416635935775881820868571892441650675873048959757104957987143649434985774656534950786023883714510471710021684314989231748836968724085555246269526345383922159484478913433093947108942874032366689005690368663534441011009903895956782495675435237179064010321827385091254342295123511231973170841369981821417176295859226433283977802729156490858248024927240438495094488673967077815756756644556349852659673191047086785301115921462898949417519539600852483552502982280513193743488150706518388805830147338789041859491903259442343437689923337236689128937243526626973070498969647812156683743
x^23 * -4454138448446075806857114896062611074943018186862174851792456527909119672551779954561357303893322322886246912884545357826935872795138613525837583274811377393733865863119061832180378851344676362248923797267433908052460976547685299119172737529894216716617188794841045016131482294873934694161529467746056094548668876101839287893678034576184774697816418284498258067370907098323385413512056906263772938756758980026161760641105342511176831909486563952544420399069595863037858041144399553059294500061971308777469317213591019083904051956822128172350936539934743196450717326633570675467478014108854644827731310970155389024146680135127432048612705284051683411121385665321137182832449778258792609008531585478691838459867243075836046679846053154712948724166089586183504293518759446537783347569773743413638137308190453579914815294570615671731537307557308463772770426512148349543203989025309361069467953402709776571410065360482121192631651220010486716324556720736719305226216882343865349671178007872199665557082252242711286414038256490009734455799810669409045413576181286630891997267255322273573141026937033382423433412448409527108471022838930304286231917966912173648999602261419040999554798167394571369552552968547199841783006571667162943046673775137597213303661270860353311658756574450766382058836174666747209839272728302349324799476364430381653903003553061218134213640263706277613679355364364541546163261554220795282007545309230675498829609927676525368407275823342854395355688219207429302349678925533849957848579923024924711051127493315857453228830
x^24 * 38347255862406646446246542764732229552868944261941690659230036716437890315943159720706526011477739052581712653234586477230734634187708548923535230807285373237778194764248648205599936625132883262695118983829971052862611266178061573188924922625270043970560647861753455490716406526697859012306390391826055899181109862027096260578428835437888221901239445383388523469661966650275259839384883822718314114524453885437719635196945179414778238481135163879601686284059673266556005954618083885228728263485704836964675042549787710683355813240435425205110896167684834866674936302862465425413208315254697746572822976272948806281794839243491789667866375235256637939777734201532309922161453460043690071613771937920898264966496016096107485513158198888905711790520719204765876545634438158426423170398825305704517702131157544873387438722846198825871086342907561675708363149582371044931760195998180220788009129303293486393585863858036193133576192295014238117088480999655912453523145841899256228340787896558729031897307036959416229524586442871157087171426327453367476759973607494110391229393824949783365841130987236647569834746616151636585218142451345381979725356093200129009662182914404697287637644807429407718916487987816643604746376752839778535544496235625965914414436966836516008601880211691196572383720921092068771151526971540562688636229615953447923355225537624194537533416686318571275764232864902041764622209223764787769007745271523821756632594953924060856692171539149634738088101306508057498019229012657699344614521769825539987376501842745596390923128833966313684049253625665212084610748589661981769843998605571061855001812646134891989285784476267056436390312181681791511287665167227329881961926798295922962671756364595
x^25 * -2851104615685171425682297144020125885158797062762743179179343824709316195686395360930056103803659795175500585661893216861186622427856045951739599077138887763780038744025124621924796728831814860400965049044358410871893733744234653308024204330234372081755265597560396514843858317632257837235195500144426232594366392224768072722327316227503772603941475435510793268994340867204667962199302079891723654347356351252612115406018486397470504133923915031932493435488102218040464598579120536095786410905329160233835198185157815176677514260955460079340091237945267685018471326458249963863833850432523125786711269582862900720769484011235807547226538901067507434494349312986436383170429177473736144806341491572763646500564576759858298047350657706941113398867407741248022240099552053883662467140534762169777400521966045221089440996555268171976855592094837726272858520549459392103989923309242694450545145424569145610186606876692203591563973188569240557208164321282442587329227806912083514755468586354951285628508342833312134771556033216737942646277672011428433468833622196456083181250525862213334988856955230008585093798737044951991740234181225814658997825188699661843630305869513611821661021526654326553561633686124529237559620302136271715648707914638645189405441074318683526443367090960285398002712159838574884897916344541849423244732739877257271804833220951297899362541725780634454074491283487505708495174003011709970
x^26 * 42813594156828437812439901387399825831542732679571816103868470682671671914018133879257029224682000394000437378244487784459560763185117909199975255739747262471622307398527632397753283271928436236367899224765520770558442204403234692503944152233114745517798755304144861296037459461005869224078999748144755178163794335792154441755796840388625221634785203263184368008206312217175296405129067203407177590200178038010365383976020857308388618712095586979534065224672487323549766399652388771090953300622719863142520096133879291188882723931498978972040558287712653825855056885306328943282528589715379450834777207768229988171131954042406300460144341762599781818236674020488072956064722605730127400114032214505088549984044162475216283966104048214491296471474160946277182208657449676384354445707169455580637054913723296510493353066137567743627735601839920525833438973594947940498581106466793173915332932261839121032811139378739198958930626884576949111572710456375471179831723947542963839085663295398261799406890635620623048751054684520239229588741309758333971256753252789695494165775321676454999493099505035319813564223057115080451221387491646727931946700449711801955401731986697678578216348108011451641605043574540408768119404001509930745603827890630219785077607954179034210233052202296378509642964119342869268273619181489443959990043817819314415952954297846266687239887721191179358216722756713551162448368368847927088008422697765578998378274783805343320642169511143787718122069661856138862384554181642658204815348466439934185070353098969910997102647769072857839246406909787526886411724607099961630751090021032796675020791394581768151
x^27 * 6042496863427509731122688385690595583858563584749658416153933271633349130377005009427793941176483136653377328388722232183363144589332772998514768780536777689025612888738668894521186075495677066945730097266599376317796388062599065420970701573167479103495156661351283186716810039929465275783070520934302063900155258365723324021510644499763013219653367747748196635810187915578874627703715504443984478683294409693290247590556006593440247264312050587912408445578944710225542742408619034578507467579042266701052871563757053808384852561025902617571665842679114738353965898756918938703671964989298948183569026168695680487280958764222456955105954722047465518640858530803158859624991853164044043004865006908290167944187169923239379632291604302029459289454961404075995532759158190445886790678790703672459016413558958352042924866757028863646839454396096191738816318469935412026521918822448643715027864877617573530239871323007256747661794597129426518084892380549268389620663762273792362673554128359516253525905650365791556305840175868591109464020510135575841783787177986145737875718663379227849832201835558483554608515638054121630858906928967421902787879859229558189391452683374038086527834476087784493508932861459773363795915052734482197782531756060498866404571955008311860605457539642316694193949053583643642866565372100482341376232797358771196837621852290626905537535178584499577903911267034902722153801149733228401155052595995661816667726786963994994206915778376274389567592809733240
x^28 * -7684669436356902886764537494150219120723719062311796055866917195747549690736135690782421765740887091895114275018004634285090973607980450703034688202472280892041371274899713604834898518255441521461256305215537686132686170869302999144714876759061947690287430226377946774925085270262703254780451692794243521826478507998935748625795590603228379540006285424512942339371958158079891498095510606655779668194376334451910885889116827997580037924882265845650465803766648034146717591038086607601950786941518729211037664817567234881826994519602604892298944285688868160597555710529754836562776694887095172286399583228176471386963535684306138469253728113663480332317287717973545106353606132843700983636193012094258595296554436197279261967220485591163084639224116793517642459982729771733569638837852204486877118863289287183190064382829213252832515952922565278102736476385541390974800823188625794374653047687565795884257174062356531386685662359793849344778627031256231673787026633553388908841494760060995916354570577517486455148542744312116222711714847436437840988814443112152914333890191453298072857792117385639732418696658125489046268212968133872579794292326438801554841867727382578098175309512455379792264540454108927441936516821878011282041179162401621988840694734394709799430450737223830177441765217994174516072243753546755035442045446767887325979518136061222317605796692095931678382309233355598527674305820876628592264405884269943582647835509687530109921423297044537053389625054274826367820396226179856839259160205915142128279301396269799217121034997517822195985677648741391563082411865206151796597128907362867478607388655307155275336636326455282758936519
x^29 * 258216707283391119995757187649646684940225879108911963257664562913667534698103795995786855425054584848121008652978925378184097891415168036961275428761822528650104303583528873825937115414767474476533237521187188218220491669998274009252935597782126913619337247601278018917405485396987259702637026412447199555571938061577660678524832316870124728975968067386519490509568296433463348439136957567185100039683059462252641256496635124135646404533449036180944538569335987253022361569934376652110571299842044425843032876651786204222454189305352941366186483634038905971873366622726853944905360604757023555451699447969833781675828434691330433759917583490887662632261459606977834273471895054160089469526833710656454423299981201083513613408192573378098019336929653184539284179786329421947183761370821761847129357539089100827134189487673936713849837214244572890605202084242023095111584796558192390365216794355585132797239560368626290612337094787338972301122131583885941347322083572772136926333447628354683471217005295501420744926944897271604179229046559659570888822743177156076719934430980259376704156874780466146073853820337634260039566456025680754552488248892510265941330432975623269463404781537090531146007280424706096752066784985564240616846149236684070521179824777859139079648844974579175710913681606758003958440653606541755800198976190203608397032973200740837470893806555090541918049133409435447206244784213030056108000744895649078957815636686266651486160367215442470903632840704882431470882111599991307621484718735312919715346235319041142141691176380553216748302161246170642352871424301053777817557557928283446614845050761728155297782495853328930383036822277256563054566564347666498740709497796429976394324159272220529172592392388636423987404702
x^30 * 438624950085588617587273121382890968326844735332510194873992366421807958715069289264848751222672768180254825587526330677175424093381787721479164248890106237124824473201125589544206392087019090077604076651037263555913753342836809616571812833976955517774585738677198754333256965689839876319431023005749258622384968818854198005942264513771519161966225274682218193494206312864753380359045066136728369811521634490937359372588261557120388710758731542776133786878951109902478222514642597135947496305034558731591762497463435645012280414520116679522138876824439062167347351549410327178050234127054158502752097881888596444055136596115518029064930824217847837829588555068963372482735248688036318318889523544683822520027565626720364651851822821589039608922022568131155348828977683484293323403288100234742925362097253012570158123875798598501635509316229995881557752164701642523678801859000309614244054353485335104671784383143540034682897660758233929816936832449723183923445595962879888549241460262298948811172330718731111449917052715624298006916609775982721709176718158831769649401668387955909393729653008562211603236451779895497545985990060905417845646081291820297731270513970413865168302932110399143442064525861479631510507603899221908822895343740983971482384737320496176068930665958080037944850577864901898826421630071392671833986471768581454867427578445017302071582116738690450993291433222999940711194443660564083192527191994828267387855556089833399722422690541753342809861517221693825744244143071389531017460474475245463143786135464600506813146646677261353438238230395123635994933
x^31 * -38556752426704641553333670886475157769429397505599418588082220416823557739821648092330823147278938502764495365235262579771691361964610439794684793025583444199175571405501644789492029172483511744743527472449006275782066654324549125634556415907002814377165151209749695165098579399459652980835874794332362660819490841227123434108516851284636747678872551117975766414236014097803237866203710494956049556365866638757193235417081319762531361749671809695182137621139166436245409473515565640224157070703146170603886289858633644218976875929215846593527817187952143806741552764045013922725667509529284796384817302739701954820375567139225912291226713423905985488831049706751608816742492326759494620769695872514011446500352997824105235895341255131985222290493504345899865686316933945510353184152312473755924681525800499886578591529240034448771289070646078766212286611059873258477041376427408818112982890116292292977273367123603903057392715770901217704813276866021263881418355041632102273360964928122554637426949171120451684880859820172522085048771805256157954192972169973260944823408947895513658534336988179824782794319049111301647015322973092323527231532176575487623060423419585832432036686692644236706081634726858543891110923495384279768061905603668417111040763454242655153443622281228409642694540026982422294265290861134572090771427071981196908639240634131919134654573379685833250541224074886279391938617799123925687886935089671066951443259878396051319621634169255182745950623806443206356364685183981363551691526577968605195933772813574875477
